store,population,income,education,cost,competition,price,units_sold,promotion
1,2265,57.87,37,0.8,1,2.25,1018,B
2,2999,30.03,7,0.39,1,1,600,NONE
3,2579,60.3,34,0.64,1,1.75,2330,B
4,3766,48.11,44,0.95,1,3,2225,B
5,1560,40.42,22,0.69,0,1.75,593,NONE
6,2371,42.85,13,0.86,1,2.25,450,NONE
7,3085,24.4,13,0.55,1,1.5,2267,B
8,1200,42.53,16,0.92,1,2.25,804,NONE
9,2551,55.37,36,0.7,1,2,1889,B
10,3327,21.2,18,0.93,2,2.5,2276,B
11,3092,59.94,59,0.78,0,3,1083,B
12,2454,34.11,21,0.84,1,2.25,1644,A
13,3793,47.97,18,0.86,1,2.75,768,A
14,78,39.82,8,0.7,1,1.5,32,NONE
15,4858,39.52,35,0.88,2,3,313,A
16,4100,26.88,16,0.43,2,1.25,1517,NONE
17,2854,46.07,25,0.96,1,2.75,1481,B
18,2825,46.21,43,0.58,1,1.75,2006,NONE
19,4702,26.54,14,0.58,1,2,2429,B
20,4673,25.67,8,0.42,2,1.25,888,NONE
21,2929,28.13,30,0.89,1,2.5,859,B
22,1305,29.26,15,0.82,0,2,927,NONE
23,2837,39.69,29,0.54,2,1,1277,NONE
24,1254,24.93,9,0.45,1,1,1190,B
25,2731,22.3,24,0.62,1,1.5,1338,NONE
26,55,32.37,17,0.72,0,1.75,240,B
27,2506,25.89,33,0.79,1,2,852,NONE
28,2231,27.2,9,0.94,1,2.25,1241,B
29,1528,18.31,28,0.9,1,2,732,B
30,1770,26.96,39,0.75,1,1.75,1481,B
31,3220,35.44,32,0.81,1,2.25,1214,B
32,2817,26.93,5,0.6,2,1.5,921,B
33,4027,36.83,21,0.3,2,1,2723,A
34,4873,34.19,36,0.96,4,3.25,1323,B
35,2050,26.71,41,0.79,0,2.25,841,B
36,3356,38.46,11,0.64,2,1.75,772,NONE
37,2873,23.29,23,0.8,1,2,919,NONE
38,1898,30.23,32,0.92,1,2.25,563,B
39,3303,61.52,52,0.48,0,2,976,A
40,2930,34.15,31,0.87,0,2.75,247,A
41,3572,51.41,41,0.97,2,3,143,NONE
42,1166,26.74,6,0.79,0,2,222,NONE
43,4098,44.32,26,0.61,0,2.5,316,A
44,3055,49.27,29,0.64,1,1.75,2016,NONE
45,2828,30.37,29,0.84,1,2.25,1192,B
46,1109,58.43,43,0.88,1,2.25,200,NONE
47,1995,61.12,41,0.91,1,2.5,951,B
48,1497,34.39,21,0.81,1,2,1154,B
49,1585,24.23,18,0.7,0,1.75,634,NONE
50,2569,24.65,8,0.7,1,1.75,1156,NONE
51,4321,25.79,27,0.71,3,2,2506,NONE
52,1931,35.1,37,0.96,1,2.5,1549,B
53,3562,32.27,20,0.43,2,1.25,2048,B
54,3457,52.26,26,0.68,0,2.5,1016,A
55,2644,38.05,16,0.66,1,1.75,1534,NONE
56,3081,18.18,14,0.96,1,2.5,954,B
57,1778,68.55,36,0.92,1,2.5,1203,B
58,2726,50.34,49,0.84,1,2.5,1444,B
59,4543,42.85,37,0.34,3,1.25,3133,A
60,4368,31.14,31,0.91,2,2.75,277,B
61,3452,23.31,8,0.8,2,2,1070,NONE
62,1816,30.59,11,0.55,1,1.25,1799,A
63,4032,25.36,20,0.58,2,1.75,3245,B
64,4063,43.46,41,0.87,2,2.75,352,A
65,2633,34.95,14,0.96,1,2.5,703,NONE
66,528,66.89,57,0.83,1,2,401,B
67,2111,70.24,53,0.85,0,2.75,1147,NONE
